*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6780997252
 C    0.0000000000    2.2569684670   -1.3266016280
 C    0.0000000000   -2.2569684670   -1.3266016280
 C    0.0000000000    2.1566415486    1.3109204579
 C    0.0000000000   -2.1566415486    1.3109204579
 N   -0.0000000000    0.0000000000    2.6547768075
 H    0.0000000000    0.0000000000   -4.7245647452
 H    0.0000000000    4.0650832649   -2.2823473493
 H    0.0000000000   -4.0650832649   -2.2823473493
 H    0.0000000000    3.8894695391    2.4056654509
 H   -0.0000000000   -3.8894695391    2.4056654509
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
