*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999057422   -0.8324567097   -0.0000000000
 O   -3.0967029671    1.6253038851   -0.0000000000
 O   -1.8829698886   -2.4861631086   -0.0000000000
 H   -5.5201323052   -1.2722069813   -0.0000000000
 H   -1.2397748045    1.9573009874    0.0000000000
 C    3.5005580440    0.8293922371   -0.0000000000
 O    3.0958387542   -1.6201106308   -0.0000000000
 O    1.8845194722    2.4760351683    0.0000000000
 H    5.5199729624    1.2740527616    0.0000000000
 H    1.2385964748   -1.9511476091   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
