*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139607878    1.4044649231   -2.2730494679
 C    0.7392555816    2.7090552904    0.0180696417
 C    0.9994482522    1.4065454685    2.3024099527
 C    1.4327479641   -1.2006072178    2.2956333277
 C    1.6081804109   -2.5047059784    0.0045557979
 C    1.3480462906   -1.2019724261   -2.2795805019
 H    0.7031947768    2.4130020815   -4.0430926109
 H    0.3879330473    4.7265350018    0.0233757891
 H    0.8587992854    2.4171728401    4.0784414096
 H    1.6317827350   -2.2102074787    4.0668433207
 H    1.9419970620   -4.5256353931   -0.0007311378
 H    1.4816031314   -2.2132159913   -4.0560948745
 N   -5.4434238754   -0.3557255067   -0.0642065971
 H   -5.5831102075   -1.5533983138   -1.5566413703
 H   -6.0775621804   -1.3286437956    1.4630259173
 H   -3.5619211948   -0.0744531019    0.2011190805
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
