*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3836277015   -1.7804954472   -1.6591545761
 C    2.2751988469   -2.3147612946   -0.0019040403
 H    1.9287827005   -4.3414725769    0.0038659110
 C   -0.2125091929   -0.9191768138   -0.0019040403
 H    3.3596984801   -1.7669366075    1.6667129072
 O   -2.2582138414   -1.9624386517   -0.0019040403
 C   -0.0179980994    1.8575473224   -0.0019040403
 C    0.2071488410    4.1390408148   -0.0019040403
 H    0.3553897430    6.1442580916   -0.0019040403
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
