*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2358607219   -0.1844385834    0.0000000000
 H   -6.3065934180    0.2398721881   -1.5342842096
 H   -3.7609263960    1.0460597480   -0.0000000000
 H   -6.3065934180    0.2398721881    1.5342842096
 H   -0.9190631195   -2.4029063017   -0.0000000000
 H    1.8890610835   -3.4344150279   -1.6666900886
 H    1.8890610835   -3.4344150279    1.6666900886
 C    1.1415260608   -2.4709638761   -0.0000000000
 N    2.2694510344    0.0979755144    0.0000000000
 O    0.7040563010    1.7804161875    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
