*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4925448794   -0.8325956224    0.0000000000
 O   -3.0959458689    1.6224396776   -0.0000000000
 O   -1.8825033933   -2.4881006037    0.0000000000
 H   -5.5137991127   -1.2659165014    0.0000000000
 H   -1.2450992417    1.9610824066   -0.0000000000
 C    3.4925448794    0.8325956224    0.0000000000
 O    3.0959458689   -1.6224396776   -0.0000000000
 O    1.8825033933    2.4881006037    0.0000000000
 H    5.5137991127    1.2659165014    0.0000000000
 H    1.2450992417   -1.9610824066   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
