*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4977664599   -0.8314069623    0.0000000000
 O   -3.0953878097    1.6203153064   -0.0000000000
 O   -1.8820002980   -2.4844403423    0.0000000000
 H   -5.5227607163   -1.2676536904    0.0000000000
 H   -1.2481151511    1.9530656672   -0.0000000000
 C    3.5029259707    0.8325823266   -0.0000000000
 O    3.0972495791   -1.6197641342    0.0000000000
 O    1.8835937765    2.4846153269   -0.0000000000
 H    5.5195979325    1.2669446138   -0.0000000000
 H    1.2426631762   -1.9542581117    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
