*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016811725   -3.4224355894    0.0003888817
 H   -0.9608325060   -2.7067006880   -1.6742294223
 H   -0.9582774173   -2.7331060793    1.6875047603
 H    1.9468948088   -2.7449065027    0.0126617825
 H   -0.0111668299   -5.4821927122   -0.0073812582
 C   -0.0027140408    3.4210606134   -0.0021427544
 H   -0.0011096291    5.4758500041    0.0073312830
 H    0.9684851304    2.7366945963   -1.6909573358
 H    0.9659685486    2.7245444810    1.6708788618
 H   -1.9489292370    2.7311918767   -0.0040547987
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
