*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034055708   -3.4217642911    0.0016987482
 H   -0.9664360127   -2.7333312141   -1.6801225523
 H   -0.9689405153   -2.7324951392    1.6817305366
 H    1.9437573313   -2.7303267524    0.0029723083
 H    0.0052330296   -5.4815752742    0.0022123739
 C   -0.0004653014    3.4217324843   -0.0000060776
 H    0.0160624647    5.4814773653    0.0016256516
 H    0.9583803032    2.7393851780   -1.6905896684
 H    0.9559045746    2.7092851610    1.6795268750
 H   -1.9469014449    2.7476124825    0.0009518048
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
