*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8272889509    3.5006762317   -0.0052820588
 O    1.6270017264    3.0998916118    0.0119436257
 O   -2.4741111020    1.8817618785   -0.0120834692
 H   -1.2743698408    5.5189263078   -0.0133215595
 H    1.9493506333    1.2461281387    0.0187445350
 C    0.8273311386   -3.5006485395   -0.0052823674
 O   -1.6269891165   -3.1000221823    0.0119425866
 O    2.4740641099   -1.8816459502   -0.0120830174
 H    1.2745237647   -5.5188668093   -0.0133220128
 H   -1.9494554175   -1.2462896984    0.0187437378
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
