*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6691894435
 C   -0.0000000000    2.2675841725   -1.3257432980
 C   -0.0000000000   -2.2675841725   -1.3257432980
 C    0.0000000000    2.1615436154    1.3115552523
 C    0.0000000000   -2.1615436154    1.3115552523
 N    0.0000000000    0.0000000000    2.6379775544
 H   -0.0000000000    0.0000000000   -4.7156544635
 H   -0.0000000000    4.0696787520   -2.2927924869
 H   -0.0000000000   -4.0696787520   -2.2927924869
 H    0.0000000000    3.8894149965    2.4141068090
 H    0.0000000000   -3.8894149965    2.4141068090
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
