*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016057519   -3.4217496869    0.0000000000
 H   -0.9694815552   -2.7306606619   -1.6823666641
 H   -0.9694815552   -2.7306606619    1.6823666641
 H    1.9394660924   -2.7347844164    0.0000000000
 H    0.0001481486   -5.4815613655   -0.0000000000
 C    0.0007011802    3.4217512433    0.0000000000
 H   -0.0026270627    5.4815600765   -0.0000000000
 H    0.9712030338    2.7342940729   -1.6794850076
 H    0.9712030338    2.7342940729    1.6794850076
 H   -1.9427370676    2.7275173271    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
