*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2837525539    2.4018154917   -2.1334168050
 C    0.7653532610   -0.0007789775   -0.8938436101
 C    0.1924918966    0.0014874697    1.8340488243
 N   -0.2959631471    0.0033407105    3.9773467211
 H    2.8247449691   -0.0047454031   -1.0648580217
 C   -0.2928287830   -2.4004656118   -2.1313328902
 H   -2.3476886850   -2.4614496394   -1.9583288657
 H    0.4850186413   -4.0943426807   -1.2529302061
 H    0.1957341132   -2.4092675654   -4.1352417222
 H   -2.3392814668    2.4423476428   -1.9623709232
 H    0.2067199441    2.4216652488   -4.1367801022
 H    0.4767358401    4.1003933143   -1.2489123117
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
