*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0000000000   -2.6723442819
 C   -0.0000000000    2.2601764302   -1.3244257373
 C   -0.0000000000   -2.2601764302   -1.3244257373
 C   -0.0000000000    2.1542458462    1.3087914534
 C    0.0000000000   -2.1542458462    1.3087914534
 N    0.0000000000   -0.0000000000    2.6392806723
 H   -0.0000000000   -0.0000000000   -4.7188093019
 H   -0.0000000000    4.0684793054   -2.2798155624
 H   -0.0000000000   -4.0684793054   -2.2798155624
 H   -0.0000000000    3.8777235581    2.4050794022
 H    0.0000000000   -3.8777235581    2.4050794022
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
