*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020210251   -0.8310054849    0.0003589088
 O   -3.0974176031    1.6216498878   -0.0030265384
 O   -1.8887208497   -2.4814514299    0.0056092334
 H   -5.5165466784   -1.2726903682   -0.0031440853
 H   -1.2419783640    1.9540170605    0.0002024814
 C    3.5020210251    0.8310054849    0.0003589088
 O    3.0974176031   -1.6216498878   -0.0030265384
 O    1.8887208497    2.4814514299    0.0056092334
 H    5.5165466784    1.2726903682   -0.0031440853
 H    1.2419783640   -1.9540170605    0.0002024814
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
