*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3700149924   -1.7733105598   -1.6629925303
 C    2.2732604497   -2.3137910635   -0.0000000000
 H    1.9258291939   -4.3403367900   -0.0000000000
 C   -0.2137467295   -0.9169579933    0.0000000000
 H    3.3700149924   -1.7733105598    1.6629925303
 O   -2.2525540009   -1.9736356462    0.0000000000
 C   -0.0178418185    1.8596681538    0.0000000000
 C    0.2084503263    4.1410483423    0.0000000000
 H    0.3576977735    6.1461909536    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
