*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002108225   -3.4220250795   -0.0016336673
 H   -0.9683604041   -2.7331801299   -1.6781362845
 H   -0.9730680303   -2.7315076631    1.6837190915
 H    1.9454446662   -2.7305767999   -0.0012912395
 H   -0.0001487895   -5.4768366798   -0.0026579002
 C    0.0002108225    3.4220250795   -0.0016336673
 H    0.0001487895    5.4768366798   -0.0026579002
 H    0.9683604041    2.7331801299   -1.6781362845
 H    0.9730680303    2.7315076631    1.6837190915
 H   -1.9454446662    2.7305767999   -0.0012912395
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
