*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4989944864   -0.8308666833   -0.0000000000
 O   -3.0956754376    1.6165618755   -0.0000000000
 O   -1.8809805565   -2.4749721995   -0.0000000000
 H   -5.5186848714   -1.2699294130   -0.0000000000
 H   -1.2419713034    1.9479592120    0.0000000000
 C    3.5000986900    0.8281260822   -0.0000000000
 O    3.0905029139   -1.6224040920   -0.0000000000
 O    1.8870487577    2.4768617178    0.0000000000
 H    5.5168447035    1.2734743561   -0.0000000000
 H    1.2418115901   -1.9448108557   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
