*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006172468   -0.8307496800   -0.0027260067
 O   -3.0943308713    1.6226728695    0.0090329130
 O   -1.8854128065   -2.4811905536   -0.0122058470
 H   -5.5129542345   -1.2718289328   -0.0032283375
 H   -1.2421626011    1.9540108005    0.0091272782
 C    3.5006172468    0.8307496800   -0.0027260067
 O    3.0943308713   -1.6226728695    0.0090329130
 O    1.8854128065    2.4811905536   -0.0122058470
 H    5.5129542345    1.2718289328   -0.0032283375
 H    1.2421626011   -1.9540108005    0.0091272782
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
