*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4953190102   -0.8288933456    0.0000000000
 O   -3.1046480872    1.6270922674   -0.0000000000
 O   -1.8812855057   -2.4805065496    0.0000000000
 H   -5.5133049926   -1.2771881535    0.0000000000
 H   -1.2546244027    1.9702023127   -0.0000000000
 C    3.5056448459    0.8270170838    0.0000000000
 O    3.0953582646   -1.6257678680   -0.0000000000
 O    1.8814844871    2.4686727906    0.0000000000
 H    5.5240428588    1.2734531053    0.0000000000
 H    1.2426515420   -1.9540816432   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
