*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122194593    1.4058735008   -2.2730995664
 C    0.7376697599    2.7093200791    0.0186822982
 C    0.9995327356    1.4059235437    2.3023258711
 C    1.4343472837   -1.2009730450    2.2941902730
 C    1.6096239566   -2.5039276270    0.0024499237
 C    1.3478194792   -1.2003074010   -2.2809895502
 H    0.7118180801    2.4170528363   -4.0428390608
 H    0.3909987986    4.7276015783    0.0249352310
 H    0.8531753865    2.4146748392    4.0789625537
 H    1.6230097921   -2.2131894780    4.0650422478
 H    1.9387811199   -4.5256184951   -0.0037793390
 H    1.4870868152   -2.2096878761   -4.0581248741
 N   -5.4426780187   -0.3587808834   -0.0722287986
 H   -5.5901817897   -1.5801891710   -1.5445393634
 H   -6.0700751907   -1.3065834488    1.4734696227
 H   -3.5622158006   -0.0729785500    0.1956202083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
