*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028027665   -3.4210753989    0.0012642606
 H   -0.9646486919   -2.7408994059   -1.6913897644
 H   -0.9743672925   -2.7271620698    1.6704272147
 H    1.9371777942   -2.7277867769    0.0060515892
 H    0.0083656595   -5.4858530134    0.0117741404
 C   -0.0018547406    3.4224210419    0.0003818733
 H    0.0106661410    5.4821788079    0.0085087749
 H    0.9572258637    2.7335195471   -1.6874080428
 H    0.9715911748    2.7201680398    1.6743888756
 H   -1.9469586747    2.7444892282    0.0060010784
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
