*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8319687486    0.0816990316   -0.0000000000
 O   -2.7290636818    2.1337811476    0.0000000000
 N   -2.6904861273   -2.1854629375    0.0000000000
 H   -3.7510575760   -3.7626549861    0.0000000000
 H   -0.7560667218   -2.3086509791   -0.0000000000
 H   -5.9110890950   -0.0191023999   -0.0000000000
 C    3.8319687486   -0.0816990316   -0.0000000000
 O    2.7290636818   -2.1337811476   -0.0000000000
 N    2.6904861273    2.1854629375   -0.0000000000
 H    3.7510575760    3.7626549861    0.0000000000
 H    0.7560667218    2.3086509791    0.0000000000
 H    5.9110890950    0.0191023999   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
