*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0085690710   -0.0586127512    0.0000000109
 O   -0.0183475475    2.6641566972    0.0000000172
 C   -2.7720876728   -0.8352701067    0.0000000237
 C    1.3381424704   -1.0169396251   -2.3739964638
 C    1.3381424951   -1.0169396357    2.3739964674
 H    1.7143436650    3.2183725378    0.0000000094
 H   -2.9505297825   -2.8913132010    0.0000000121
 H   -3.7148791949   -0.0848797335   -1.6741167312
 H   -3.7148793188   -0.0848796185    1.6741166572
 H    1.3143226891   -3.0803768125   -2.4559382362
 H    3.3123461639   -0.4008762192   -2.3964648165
 H    0.4039002888   -0.2731536293   -4.0558097385
 H    1.3143227148   -3.0803768235    2.4559382308
 H    3.3123461889   -0.4008762299    2.3964648023
 H    0.4039003311   -0.2731536475    4.0558097553
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
