*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267937923    0.0897114187   -0.0000000000
 O   -2.7362460312    2.1474940910   -0.0000000000
 N   -2.6793993020   -2.1822344261    0.0000000000
 H   -3.7388958045   -3.7546242463    0.0000000000
 H   -0.7483165630   -2.3153496908    0.0000000000
 H   -5.9035368638   -0.0187597853    0.0000000000
 C    3.8265943442   -0.0871217316    0.0000000000
 O    2.7324236470   -2.1423581079    0.0000000000
 N    2.6812442941    2.1798879063   -0.0000000000
 H    3.7424229711    3.7587535321   -0.0000000000
 H    0.7465255025    2.3063424454   -0.0000000000
 H    5.9039775979    0.0182585944    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
