*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3627037378    2.6971400035   -0.0018720217
 C   -0.3270721674   -3.3671759280   -0.0011409301
 C   -0.6648072509    0.6682292264   -2.5797106476
 C   -0.6606012507    0.6704006510    2.5793455738
 C    0.4717943477   -1.9817626129   -2.4151013499
 C    0.4677546370   -1.9831249021    2.4149335300
 H   -2.7310414467    0.5698349723   -2.5745106775
 H   -2.7270883887    0.5773364319    2.5808221498
 H   -0.0826537800    1.6233172354   -4.3124945688
 H   -0.0710940353    1.6251102888    4.3098503083
 H    2.5336759454   -1.8352831655   -2.4838892945
 H    2.5298511292   -1.8428222829    2.4898799457
 H   -0.1290564314   -3.0741283699   -4.0667973407
 H   -0.1405791064   -3.0743920758    4.0646153977
 H    0.4712728805   -5.2650742916   -0.0010085097
 H   -2.3817938367   -3.5874265974   -0.0029215650
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
