*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310431291    3.4959019957    0.0000000000
 O    1.6243131044    3.1013217942   -0.0000000000
 O   -2.4902770969    1.8795466889    0.0000000000
 H   -1.2761336358    5.5146079590    0.0000000000
 H    1.9644791036    1.2507323807   -0.0000000000
 C    0.8304835481   -3.5052226552    0.0000000000
 O   -1.6210063543   -3.0872712772   -0.0000000000
 O    2.4721692576   -1.8911580754    0.0000000000
 H    1.2705987158   -5.5250121255    0.0000000000
 H   -1.9435265682   -1.2335356963   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
