*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066940184   -0.8297920274   -0.0015165462
 O   -3.1001943727    1.6231405002   -0.0023531110
 O   -1.8863255041   -2.4773934093   -0.0030416518
 H   -5.5277411432   -1.2755273391    0.0033962677
 H   -1.2450455061    1.9519673254   -0.0003397347
 C    3.5066940184    0.8297920274    0.0015165462
 O    3.1001943727   -1.6231405002    0.0023531110
 O    1.8863255041    2.4773934093    0.0030416518
 H    5.5277411432    1.2755273391   -0.0033962677
 H    1.2450455061   -1.9519673254    0.0003397347
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
