*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053236081   -0.0571673678    0.0018731071
 O   -0.0223205168    2.6555938363    0.0034145015
 C   -2.7672330704   -0.8324724716    0.0009603785
 C    1.3374745967   -1.0150898587   -2.3758031134
 C    1.3366671141   -1.0177997203    2.3789082177
 H    1.7101178184    3.2103462239   -0.0133556756
 H   -2.9450488522   -2.8885694768   -0.0002416549
 H   -3.7099688683   -0.0814151939   -1.6728886757
 H   -3.7105375100   -0.0833234438    1.6753441289
 H    1.3142514446   -3.0825660860   -2.4590891193
 H    3.3153908836   -0.3971953690   -2.3976277513
 H    0.4014425221   -0.2691565876   -4.0606792483
 H    1.3135078185   -3.0772113303    2.4595103373
 H    3.3067826912   -0.4023653275    2.4020175540
 H    0.4037628819   -0.2767266256    4.0576570137
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
