*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2120505557   -0.1930002278    0.0000000000
 H   -6.2881176298    0.2175941713   -1.5342842188
 H   -3.7529598481    1.0562442304   -0.0000000000
 H   -6.2881176298    0.2175941713    1.5342842188
 H   -0.9359437973   -2.3806997191    0.0000000000
 H    1.8646580249   -3.4324608944   -1.6666900495
 H    1.8646580249   -3.4324608944    1.6666900495
 C    1.1241001617   -2.4636363930    0.0000000000
 N    2.2705477967    0.0970904874   -0.0000000000
 O    0.7173439424    1.7907920773   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
