*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006530819   -3.4244284650    0.0027553281
 H   -0.9705181230   -2.7310844842   -1.6762790080
 H   -0.9670730631   -2.7354393519    1.6855672002
 H    1.9392006808   -2.7279646120    0.0076292384
 H   -0.0024560379   -5.4841865326   -0.0118019706
 C    0.0000348762    3.4224864421   -0.0015724192
 H   -0.0041396971    5.4822931757    0.0003467851
 H    0.9719129516    2.7363086010   -1.6831397428
 H    0.9719136146    2.7331762297    1.6787129244
 H   -1.9395282839    2.7288389971   -0.0022183355
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
