*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015833393   -1.2648809105   -3.9718226034
 C   -0.0015859863    1.2648809115   -3.9718225969
 H    1.7462660901   -2.3333204566   -3.9819325143
 H   -1.7494466459   -2.3333241145   -3.9650489059
 H   -1.7494635500    2.3333204575   -3.9737882642
 H    1.7462899093    2.3333241154   -3.9731931707
 C    0.0040687403   -0.0000000009    5.4004035222
 C    0.0149191072   -0.0000000005    3.1120368696
 H    0.0102237497   -0.0000000002    1.0966638675
 H   -0.0196880750   -0.0000000012    7.4114552471
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
