*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524584115    2.6996676430   -0.0007955704
 C   -0.3306189297   -3.3653711071   -0.0003335110
 C   -0.6636352556    0.6688817807   -2.5816815099
 C   -0.6624198234    0.6691381946    2.5807702561
 C    0.4708948749   -1.9818361969   -2.4144937023
 C    0.4720315178   -1.9815964037    2.4133115507
 H   -2.7298926799    0.5708952676   -2.5850161660
 H   -2.7286754463    0.5711520636    2.5850875960
 H   -0.0747852664    1.6238885641   -4.3122460477
 H   -0.0727550382    1.6243168655    4.3109624516
 H    2.5428994513   -1.8361665066   -2.4822104570
 H    2.5340975128   -1.8366210026    2.4797171069
 H   -0.1294951459   -3.0747751576   -4.0659780356
 H   -0.1304783014   -3.0796519522    4.0731693846
 H    0.4647310903   -5.2721903579   -0.0004260554
 H   -2.3930919884   -3.5795531113    0.0001627093
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
