*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847333568    1.3684671489    2.2830757146
 C   -1.8564787013    2.6938131782   -0.0041029101
 C   -1.8739844306    1.3665364671   -2.2902541274
 C   -1.9195337074   -1.2765336283   -2.2945426014
 C   -1.9476260592   -2.5923500644   -0.0021021071
 C   -1.9302871054   -1.2746179197    2.2893567430
 H   -1.8654162544    2.3929245585    4.0562913476
 H   -1.8155222258    4.7413874626   -0.0048825108
 H   -1.8461652309    2.3894871825   -4.0642208734
 H   -1.9265841743   -2.3011974186   -4.0676988915
 H   -1.9762740821   -4.6400835690   -0.0012972418
 H   -1.9457165016   -2.2978146880    4.0633119428
 N    6.6256459827   -0.1828710790   -0.0019968337
 C    4.4350077794   -0.0785627484    0.0116989442
 H    2.4144693146    0.0179386654    0.0244639190
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
