*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1026479684    0.0000000000   -1.6462992924
 C    2.8416697094   -0.0000000000   -0.0000000000
 C   -1.2686970038    2.3649533066    0.0000000000
 C   -1.2686970038   -2.3649533066    0.0000000000
 C   -2.8430674247   -0.0000000000    0.0000000000
 C    1.2672992885   -2.3649533066    0.0000000000
 C    1.2672992885    2.3649533066    0.0000000000
 H   -2.2695646298    4.1493514144    0.0000000000
 H    2.2730589179    4.1580731288    0.0000000000
 H   -4.1040456837    0.0000000000   -1.6462992924
 H    2.2730589179   -4.1580731288   -0.0000000000
 H   -2.2695646298   -4.1493514144    0.0000000000
 H    4.1026479684    0.0000000000    1.6462992924
 H   -4.1040456837    0.0000000000    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
