*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3693472459   -1.7733185327   -1.6585615320
 C    2.2767446566   -2.3127479874   -0.0012660138
 H    1.9307979423   -4.3395476641   -0.0012659033
 C   -0.2112850315   -0.9177370180   -0.0012660138
 H    3.3768587668   -1.7696099608    1.6674235181
 O   -2.2640782401   -1.9469808243   -0.0012660138
 C   -0.0181105360    1.8490561681   -0.0012660138
 C    0.2065104516    4.1306015030   -0.0012660138
 H    0.3543399236    6.1358491533   -0.0012660138
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
