*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013052645   -3.4217478383    0.0000000000
 H   -0.9694584687   -2.7326213313   -1.6798172199
 H   -0.9694584687   -2.7326213313    1.6798172199
 H    1.9439112312   -2.7308617546   -0.0000000000
 H   -0.0042157758   -5.4815513307    0.0000000000
 C   -0.0025103540    3.4217426118   -0.0000000000
 H   -0.0061974583    5.4815524809    0.0000000000
 H    0.9722517287    2.7325263793   -1.6816878555
 H    0.9722517287    2.7325263793    1.6816878555
 H   -1.9378794276    2.7310557350    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
