*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999578092   -0.8278233273   -0.0000000000
 O   -3.0957005433    1.6215154857    0.0000000000
 O   -1.8816205556   -2.4766146206   -0.0000000000
 H   -5.5176625387   -1.2719064530   -0.0000000000
 H   -1.2413651272    1.9435855295    0.0000000000
 C    3.4991324918    0.8311627112   -0.0000000000
 O    3.0904829759   -1.6174597818   -0.0000000000
 O    1.8863993994    2.4752131233    0.0000000000
 H    5.5178666611    1.2714966582    0.0000000000
 H    1.2424250459   -1.9491693254   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
