*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243678954    0.0913948556   -0.0000000000
 O   -2.7306680679    2.1400438675   -0.0000000000
 N   -2.6780574983   -2.1749824792   -0.0000000000
 H   -3.7374837788   -3.7496309466   -0.0000000000
 H   -0.7444872022   -2.3041165545   -0.0000000000
 H   -5.9005272478   -0.0096275403   -0.0000000000
 C    3.8288734451   -0.0889476519    0.0000000000
 O    2.7386509862   -2.1443988963   -0.0000000000
 N    2.6739616901    2.1699017369    0.0000000000
 H    3.7220008950    3.7499400154    0.0000000000
 H    0.7466036601    2.2922425650    0.0000000000
 H    5.9055010140    0.0281810285   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
