*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902757928    2.4003030935   -2.1350256148
 C    0.7653557651    0.0013962311   -0.8938516629
 C    0.1924934519    0.0039274515    1.8340403395
 N   -0.2959613511    0.0062006813    3.9773378869
 H    2.8246963526   -0.0137676495   -1.0648553767
 C   -0.2863034679   -2.4019824822   -2.1297353619
 H   -2.3418269063   -2.4522383277   -1.9612230318
 H    0.4804287340   -4.1024261225   -1.2542523114
 H    0.2064276623   -2.4081337973   -4.1326332576
 H   -2.3451834204    2.4515824553   -1.9594587321
 H    0.1960494582    2.4228365880   -4.1393713378
 H    0.4813835443    4.0923018785   -1.2475914519
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
