*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000000000   -3.4914891225
 C    1.2646578390   -0.0000000000   -3.4914891225
 H   -2.3382519933   -0.0000000000   -1.7503354221
 H    2.3382519933   -0.0000000000   -1.7503354221
 H   -2.3326322434   -0.0000000000   -5.2353133494
 H    2.3326322434   -0.0000000000   -5.2353133494
 C    0.0000000000    1.2646577480    3.4914694205
 C    0.0000000000   -1.2646577480    3.4914694205
 H   -0.0000000000    2.3382536141    1.7503171706
 H   -0.0000000000   -2.3382536141    1.7503171706
 H    0.0000000000    2.3326309119    5.2352943407
 H    0.0000000000   -2.3326309119    5.2352943407
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
