*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0067371204   -0.0585527432    0.0000000000
 O   -0.0209780071    2.6642086943    0.0000000000
 C   -2.7658283957   -0.8338267796    0.0000000000
 C    1.3384735013   -1.0178453037   -2.3773560859
 C    1.3384735013   -1.0178453037    2.3773560859
 H    1.7115505952    3.2189326597    0.0000000000
 H   -2.9436675117   -2.8899221181    0.0000000000
 H   -3.7088400180   -0.0837128973   -1.6741166982
 H   -3.7088400180   -0.0837128973    1.6741166982
 H    1.3082790615   -3.0810359677   -2.4633063226
 H    3.3114156571   -0.3978279627   -2.4017879795
 H    0.4015711782   -0.2775571245   -4.0592328356
 H    1.3082790615   -3.0810359677    2.4633063226
 H    3.3114156571   -0.3978279627    2.4017879795
 H    0.4015711782   -0.2775571245    4.0592328356
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
