*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0020103111   -3.4187199526   -0.0004399218
 H   -0.9738182116   -2.7289468094   -1.6805762566
 H   -0.9712514400   -2.7291868395    1.6812768820
 H    1.9389118727   -2.7288855716   -0.0018725610
 H   -0.0018842103   -5.4785318014   -0.0005870851
 C   -0.0002286080    3.4247778808    0.0000473317
 H   -0.0110690536    5.4845595226   -0.0026006983
 H    0.9777612457    2.7324956905   -1.6754636154
 H    0.9740776268    2.7367893818    1.6794683244
 H   -1.9304889107    2.7056484988    0.0007476002
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
