*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3513336030    2.6998884272   -0.0009564058
 C   -0.3305023438   -3.3652891979    0.0023683343
 C   -0.6632834833    0.6675572285   -2.5812067505
 C   -0.6641898961    0.6704890629    2.5812442076
 C    0.4717204044   -1.9828412291   -2.4121790260
 C    0.4708727441   -1.9800994391    2.4156254637
 H   -2.7293886814    0.5663758454   -2.5792425060
 H   -2.7302942980    0.5693051148    2.5786693903
 H   -0.0677068472    1.6213799609   -4.3101215985
 H   -0.0692201830    1.6262750155    4.3092835992
 H    2.5330988530   -1.8304674351   -2.4832061462
 H    2.5335032536   -1.8416725219    2.4783717987
 H   -0.1283994352   -3.0697255361   -4.0677523203
 H   -0.1285851515   -3.0791579454    4.0633829955
 H    0.4652379889   -5.2719452096    0.0035908711
 H   -2.3929315440   -3.5798935580    0.0021280929
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
