*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254753373   -0.1821525629    0.0000000000
 H   -6.2988754081    0.2297500136   -1.5358010055
 H   -3.7568686134    1.0558909346   -0.0000000000
 H   -6.2988754081    0.2297500136    1.5358010055
 H   -0.9248973206   -2.3992043600   -0.0000000000
 H    1.8820619978   -3.4338787841   -1.6666900900
 H    1.8820619978   -3.4338787841    1.6666900900
 C    1.1356138102   -2.4695853482   -0.0000000000
 N    2.2664347215    0.0980805967    0.0000000000
 O    0.7029380500    1.7822852898    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
