*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844007317    1.3667245968    2.2876804977
 C   -1.8583560338    2.6896761350   -0.0009102006
 C   -1.8757258156    1.3693077590   -2.2910593111
 C   -1.9191030930   -1.2738019426   -2.2925339021
 C   -1.9451341266   -2.5965706455   -0.0040735382
 C   -1.9277572241   -1.2764043461    2.2859835115
 H   -1.8650318359    2.3945682698    4.0589348682
 H   -1.8190809074    4.7372781282   -0.0056040796
 H   -1.8496395580    2.3889050225   -4.0669818931
 H   -1.9262050158   -2.3018418510   -4.0637347180
 H   -1.9721004759   -4.6443217202    0.0006397194
 H   -1.9414533411   -2.2962375279    4.0618887571
 N    6.6221700826   -0.2152288327    0.0166500250
 C    4.4336161126   -0.0733419951    0.0087018571
 H    2.4150032107    0.0578124978    0.0015189205
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
