*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007406652   -3.4203377776   -0.0011381453
 H   -0.9801872621   -2.7673545896   -1.6906496315
 H   -0.9901472166   -2.7384561029    1.6710563059
 H    1.9306486756   -2.7003178636   -0.0100185362
 H    0.0184955744   -5.4799965626    0.0166200592
 C    0.0040901912    3.4231583366    0.0028270715
 H    0.0044359870    5.4829698192    0.0040215115
 H    0.9720285252    2.7342588959   -1.6798994746
 H    0.9768833822    2.7323086171    1.6819505808
 H   -1.9369885222    2.7337672276    0.0052302586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
