*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002398096   -0.8309254991    0.0000011701
 O   -3.0962761201    1.6227062018   -0.0000251939
 O   -1.8837502174   -2.4810992373   -0.0000144204
 H   -5.5200621013   -1.2731307879    0.0000036020
 H   -1.2391907770    1.9542229340    0.0000348422
 C    3.5002398096    0.8309254991    0.0000011701
 O    3.0962761201   -1.6227062018   -0.0000251939
 O    1.8837502174    2.4810992373   -0.0000144204
 H    5.5200621013    1.2731307879    0.0000036020
 H    1.2391907770   -1.9542229340    0.0000348422
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
