*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681933729   -0.0000000000   -3.4914891220
 C    1.2681933729   -0.0000000000   -3.4914891220
 H   -2.3400806876    0.0000000000   -1.7451344010
 H    2.3400806876    0.0000000000   -1.7451344010
 H   -2.3344463141   -0.0000000000   -5.2405085560
 H    2.3344463141   -0.0000000000   -5.2405085560
 C    0.0000000000    1.2681932819    3.4914694210
 C    0.0000000000   -1.2681932819    3.4914694210
 H   -0.0000000000    2.3400823146    1.7451161490
 H   -0.0000000000   -2.3400823146    1.7451161490
 H    0.0000000000    2.3344449791    5.2404895470
 H    0.0000000000   -2.3344449791    5.2404895470
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
