*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5057515132   -0.8298140797   -0.0046975475
 O   -3.0896960107    1.6219982217   -0.0028652900
 O   -1.8854644587   -2.4752881968   -0.0008089758
 H   -5.5251772536   -1.2714853137    0.0043500897
 H   -1.2362286011    1.9459500827    0.0022228565
 C    3.4954301541    0.8317146392    0.0046710309
 O    3.0989826597   -1.6233444854    0.0028882456
 O    1.8852933169    2.4871223884    0.0008136582
 H    5.5144482490    1.2752456335   -0.0043760405
 H    1.2481634576   -1.9620988900   -0.0021980272
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
