*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006132634   -0.8307745333   -0.0032194291
 O   -3.0943439150    1.6226785589   -0.0017237853
 O   -1.8853929534   -2.4812267930   -0.0022121384
 H   -5.5198429027   -1.2733779154    0.0038212600
 H   -1.2421780820    1.9540268755   -0.0002560695
 C    3.5006132634    0.8307745333    0.0032194291
 O    3.0943439150   -1.6226785589    0.0017237853
 O    1.8853929534    2.4812267930    0.0022121384
 H    5.5198429027    1.2733779154   -0.0038212600
 H    1.2421780820   -1.9540268755    0.0002560695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
