*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892337452    2.4012700966   -2.1336043344
 C    0.7650530134    0.0002596647   -0.8953583026
 C    0.1912391462   -0.0007374721    1.8323346906
 N   -0.2979643388   -0.0015380603    3.9754625328
 H    2.8245077242    0.0012263481   -1.0656557729
 C   -0.2870874378   -2.4010193791   -2.1349083515
 H   -2.3426594915   -2.4509305624   -1.9668873241
 H    0.4804517495   -4.0913204672   -1.2406917984
 H    0.2066956714   -2.4284197667   -4.1373691493
 H   -2.3434863927    2.4569361130   -1.9518186988
 H    0.1910633085    2.4225522573   -4.1394167871
 H    0.4887048225    4.0917212282   -1.2487066166
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
