*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019357660   -3.4227198259    0.0001079055
 H   -0.9750475992   -2.7446846233   -1.6840468701
 H   -0.9751435051   -2.7289022985    1.6777668762
 H    1.9328251730   -2.7157931864    0.0028026854
 H    0.0060677302   -5.4825149359   -0.0021144134
 C   -0.0002709470    3.4207775299    0.0027868146
 H   -0.0077254364    5.4805730723   -0.0006244276
 H    0.9758213529    2.7318188285   -1.6751987073
 H    0.9841348147    2.7374024989    1.6781970719
 H   -1.9387258171    2.7240429405    0.0003230646
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
