*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847164252    1.3699629582    2.2801584232
 C   -1.8576857342    2.6878030934   -0.0047050834
 C   -1.8748037361    1.3734839298   -2.2892385929
 C   -1.9192248842   -1.2774937825   -2.2931662000
 C   -1.9463600338   -2.6009091244    0.0015750217
 C   -1.9290415464   -1.2752575332    2.2860185745
 H   -1.8655018811    2.3960788408    4.0524159701
 H   -1.8177111746    4.7353965911   -0.0035248436
 H   -1.8477773193    2.3998247379   -4.0612584035
 H   -1.9261121609   -2.3004630568   -4.0673012711
 H   -1.9740342552   -4.6486543683    0.0042983738
 H   -1.9435737418   -2.2951285886    4.0618954256
 N    6.6241500999   -0.1992431757    0.0072968052
 C    4.4344382288   -0.0762872958    0.0100010740
 H    2.4147558112    0.0374103219    0.0126352404
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
