*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261467007    0.0851370719   -0.0000000000
 O   -2.7331543897    2.1393059369   -0.0000000000
 N   -2.6854840579   -2.1784706594    0.0000000000
 H   -3.7369221321   -3.7554024022    0.0000000000
 H   -0.7513466968   -2.3065359251   -0.0000000000
 H   -5.9004807719   -0.0181108702    0.0000000000
 C    3.8294491255   -0.0867795758    0.0000000000
 O    2.7313253284   -2.1385980412    0.0000000000
 N    2.6818755163    2.1809325036   -0.0000000000
 H    3.7378080928    3.7548059657    0.0000000000
 H    0.7535370613    2.3053618709    0.0000000000
 H    5.8995396249    0.0183541251    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
