*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053169319   -0.0571715366   -0.0002221022
 O   -0.0223315250    2.6555900564   -0.0000595914
 C   -2.7672384559   -0.8324815024    0.0004494968
 C    1.3364517410   -1.0163106763   -2.3779769665
 C    1.3376796310   -1.0165829976    2.3767350389
 H    1.7101898388    3.2103364733   -0.0004752373
 H   -2.9450509507   -2.8885791419    0.0003776555
 H   -3.7106920923   -0.0822839588   -1.6733806490
 H   -3.7098274208   -0.0824757257    1.6748526303
 H    1.3202266003   -3.0799723988   -2.4560276140
 H    3.3067571745   -0.4044933318   -2.3989064124
 H    0.4017351424   -0.2676750378   -4.0635104151
 H    1.3075340954   -3.0797789721    2.4625748955
 H    3.3153896709   -0.3950425135    2.4007508587
 H    0.4034721799   -0.2781975353    4.0548184121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
