*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6783988249
 C   -0.0000000000    2.2637049900   -1.3284265149
 C   -0.0000000000   -2.2637049900   -1.3284265149
 C   -0.0000000000    2.1576972600    1.3088733551
 C   -0.0000000000   -2.1576972600    1.3088733551
 N   -0.0000000000   -0.0000000000    2.6415434051
 H   -0.0000000000    0.0000000000   -4.7248638449
 H   -0.0000000000    4.0767387888   -2.2748077531
 H   -0.0000000000   -4.0767387888   -2.2748077531
 H   -0.0000000000    3.8871685100    2.4089136451
 H   -0.0000000000   -3.8871685100    2.4089136451
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
