*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171993863    1.4105659670   -2.2728642614
 C    0.7468135726    2.7151486425    0.0185844924
 C    0.9999760044    1.4107649158    2.3026454718
 C    1.4219258798   -1.1982470488    2.2952588711
 C    1.5930410606   -2.5023413754    0.0038523191
 C    1.3399380142   -1.1977341699   -2.2800045129
 H    0.7201277407    2.4219439520   -4.0428641429
 H    0.4125179092    4.7355186323    0.0242039251
 H    0.8709252300    2.4227489330    4.0787850501
 H    1.6237638728   -2.2079462813    4.0660951851
 H    1.9263121521   -4.5233591079   -0.0020563559
 H    1.4784002465   -2.2076196105   -4.0569158505
 N   -5.4452014071   -0.3721069588   -0.0704804708
 H   -5.5904479408   -1.5835383000   -1.5512341694
 H   -6.0690338872   -1.3324051916    1.4689352838
 H   -3.5653259670   -0.0831825965    0.1981368423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
