*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000012540   -3.4914891221
 C    1.2646578390    0.0000012540   -3.4914891221
 H   -2.3383946082    0.0030901202   -1.7421238969
 H    2.3383946082   -0.0030901202   -1.7421238969
 H   -2.3290704485   -0.0030888643   -5.2374870100
 H    2.3290704485    0.0030888643   -5.2374870100
 C    0.0000012540    1.2646577480    3.4914694209
 C   -0.0000012540   -1.2646577480    3.4914694209
 H   -0.0030901176    2.3383962384    1.7421056467
 H    0.0030901176   -2.3383962384    1.7421056467
 H    0.0030888656    2.3290691156    5.2374679995
 H   -0.0030888656   -2.3290691156    5.2374679995
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
