*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023452992   -0.8307074070    0.0000000000
 O   -3.0950618134    1.6191489528   -0.0000000000
 O   -1.8813796009   -2.4850632589    0.0000000000
 H   -5.5205535228   -1.2675278725    0.0000000000
 H   -1.2466887998    1.9540334485   -0.0000000000
 C    3.4983442349    0.8332795950   -0.0000000000
 O    3.0975803669   -1.6209298621   -0.0000000000
 O    1.8842082879    2.4839876789   -0.0000000000
 H    5.5218009787    1.2670645564   -0.0000000000
 H    1.2440951678   -1.9532858312    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
