*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152086531    1.4074576262   -2.2717887665
 C    0.7434624650    2.7098296346    0.0161092988
 C    1.0024901627    1.4043984578    2.3036382807
 C    1.4308685418   -1.1994283086    2.2962138159
 C    1.6038737929   -2.5053394041    0.0012757417
 C    1.3457023839   -1.2037112944   -2.2789910809
 H    0.7056531057    2.4167134212   -4.0415659988
 H    0.3853507456    4.7261133262    0.0221206249
 H    0.8538287525    2.4131857334    4.0800632213
 H    1.6286914297   -2.2097283872    4.0671605181
 H    1.9444913656   -4.5251317255   -0.0047121866
 H    1.4872737832   -2.2131179797   -4.0559294526
 N   -5.4428026933   -0.3567562731   -0.0702886591
 H   -5.5916830102   -1.5680698942   -1.5507777434
 H   -6.0694056102   -1.3148802237    1.4693566912
 H   -3.5620720009   -0.0733243071    0.1981933724
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
