*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1032980315    0.0059233419   -1.6431487943
 C    2.8410806522   -0.0023693368    0.0021797588
 C   -1.2651110224    2.3649869638   -0.0009706296
 C   -1.2651110224   -2.3697256374   -0.0009706296
 C   -2.8410806522   -0.0023693368   -0.0021797588
 C    1.2651110224   -2.3697256374    0.0009706296
 C    1.2651110224    2.3649869638    0.0009706296
 H   -2.2684202463    4.1537232518    0.0085141923
 H    2.2684202463    4.1537232518   -0.0085141923
 H   -4.1007718602    0.0059233420   -1.6494431927
 H    2.2684202463   -4.1584619254   -0.0085141923
 H   -2.2684202463   -4.1584619254    0.0085141923
 H    4.1007718602    0.0059233420    1.6494431927
 H   -4.1032980315    0.0059233419    1.6431487943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
