*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019074401   -3.4267427296   -0.0019771189
 H   -0.9810198354   -2.7438367212   -1.6784463327
 H   -0.9761774448   -2.7380473950    1.6749559071
 H    1.9400983309   -2.7292838299    0.0024495020
 H    0.0101278114   -5.4865351335    0.0015670442
 C    0.0010118610    3.4267549192    0.0002908171
 H    0.0000803231    5.4865664537    0.0009724429
 H    0.9718058744    2.7380375726   -1.6808644663
 H    0.9718066368    2.7369250796    1.6809894760
 H   -1.9396409975    2.7361617842    0.0000627285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
