*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2651755280    0.0007092002   -3.4931360283
 C    1.2641380053    0.0007091303   -3.4898422105
 H   -2.3313173253    0.0006616130   -1.7474091564
 H    2.3417789111    0.0006614818   -1.7428765611
 H   -2.3334847887    0.0007567573   -5.2367551597
 H    2.3283158646    0.0007569541   -5.2442613912
 C   -0.0007092006    1.2651754362    3.4931163280
 C   -0.0007091306   -1.2641379151    3.4898225089
 H   -0.0006616135    2.3313189526    1.7473908999
 H   -0.0006614823   -2.3417805378    1.7428583136
 H   -0.0007567575    2.3334834554    5.2367361536
 H   -0.0007569544   -2.3283145279    5.2442423794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
